codigo|grupo|area|subarea|assunto|concluido
13|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Planos de amortização de empréstimos e financiamentos|False
13.1|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Planos de amortização|Sistema francês (tabela Price)|False
13.2|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Planos de amortização|Sistema de amortização constante (SAC)|False
13.3|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Planos de amortização|Sistema de amortização misto (SAM)|False
14|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Cálculo financeiro|False
14.1|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Cálculo financeiro|Custo real e efetivo das operações de financiamento, empréstimo e investimento|False
15|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Avaliação econômica de projetos|False
16|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Taxas de retorno e taxas internas de retorno|False
1|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O papel do Estado e a atuação do governo nas finanças públicas|-|False
1.1|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O papel do Estado|Formas e dimensões da intervenção da administração na economia|False
1.2|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O papel do Estado|Funções do orçamento público|False
2|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Orçamento público|-|False
2.1|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Orçamento público|Conceito|False
2.2|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Orçamento público|Técnicas orçamentárias|False
2.3|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Orçamento público|Princípios orçamentários|False
2.4|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Orçamento público|Ciclo orçamentário|False
2.5|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Orçamento público|Processo orçamentário|False
3|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|-|False
3.1|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Sistema de planejamento e de orçamento federal|False
3.2|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Plano plurianual|False
3.3|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Diretrizes orçamentárias|False
3.4|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Orçamento anual|False
3.5|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Outros planos e programas|False
3.6|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Sistema e processo de orçamentação|False
3.7|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Classificações orçamentárias|False
3.8|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Estrutura programática|False
3.9|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|O orçamento público no Brasil|Créditos ordinários e adicionais|False
4|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Programação e execução orçamentária e financeira|-|False
4.1|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Programação e execução orçamentária|Descentralização orçamentária e financeira|False
4.2|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Programação e execução orçamentária|Acompanhamento da execução|False
4.3|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Programação e execução orçamentária|Sistemas de informações|False
4.4|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Programação e execução orçamentária|Alterações orçamentárias|False
5|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Receita pública|-|False
5.1|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Receita pública|Conceito e classificações|False
5.2|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Receita pública|Estágios|False
5.3|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Receita pública|Fontes|False
5.4|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Receita pública|Dívida ativa|False
6|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Despesa pública|-|False
6.1|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Despesa pública|Conceito e classificações|False
6.2|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Despesa pública|Estágios|False
6.3|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Despesa pública|Restos a pagar|False
6.4|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Despesa pública|Despesas de exercícios anteriores|False
6.5|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Despesa pública|Dívida flutuante e fundada|False
6.6|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Despesa pública|Suprimento de fundos|False
7|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Lei de Responsabilidade Fiscal|-|False
7.1|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Lei de Responsabilidade Fiscal|Conceitos e objetivos|False
7.2|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Lei de Responsabilidade Fiscal|Planejamento|False
7.3|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Lei de Responsabilidade Fiscal|Receita Pública|False
7.4|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Lei de Responsabilidade Fiscal|Despesa Pública|False
7.5|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Lei de Responsabilidade Fiscal|Dívida e endividamento|False
7.6|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Lei de Responsabilidade Fiscal|Transparência, controle e fiscalização|False
8|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Termo de execução descentralizada, convênios, termo de referência e relatório de cumprimento de objeto|-|False
9|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Tesouro Gerencial|-|False
10|Geral Especifico|ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA|Decretos de Programação Orçamentária e Financeira (DPOF)|-|False
1|Geral Especifico|DIREITO TRIBUTÁRIO|Sistema Tributário Nacional|Princípios Gerais. Limitações do Poder de Tributar|False
2|Geral Especifico|DIREITO TRIBUTÁRIO|Direito tributário|Conceito e princípios|False
3|Geral Especifico|DIREITO TRIBUTÁRIO|Tributos|Conceito e espécies: Impostos, Taxas, Contribuição de Melhoria, Imunidades|False
3.1|Geral Especifico|DIREITO TRIBUTÁRIO|Tributos|Impostos da União|False
3.2|Geral Especifico|DIREITO TRIBUTÁRIO|Tributos|Impostos dos estados e do Distrito Federal|False
3.3|Geral Especifico|DIREITO TRIBUTÁRIO|Tributos|Impostos dos municípios|False
4|Geral Especifico|DIREITO TRIBUTÁRIO|Repartição das receitas tributárias|-|False
5|Geral Especifico|DIREITO TRIBUTÁRIO|Código Tributário Nacional|Competência tributária e suas limitações. Normas gerais de direito tributário. Norma tributária: espécies; vigência e aplicação; interpretação e integração; natureza|False
6|Geral Especifico|DIREITO TRIBUTÁRIO|Obrigação tributária|Conceito; espécies; fato gerador (hipótese de incidência); sujeitos ativo e passivo; solidariedade; capacidade tributária; domicílio tributário|False
7|Geral Especifico|DIREITO TRIBUTÁRIO|Responsabilidade tributária|Responsabilidade dos Sucessores. Solidariedade e sucessão. Responsabilidade pessoal e de terceiros. Responsabilidade por infrações. Responsabilidade supletiva|False
8|Geral Especifico|DIREITO TRIBUTÁRIO|Crédito tributário|Conceito; natureza; lançamento e suas modalidades; revisão, suspensão, extinção e exclusão; prescrição e decadência; repetição do indébito|False
9|Geral Especifico|DIREITO TRIBUTÁRIO|Garantias e privilégios|Crédito tributário|False
10|Geral Especifico|DIREITO TRIBUTÁRIO|Administração Tributária|Fiscalização. Sigilo Fiscal. Dívida Ativa. Certidões Negativas|False
11|Geral Especifico|DIREITO TRIBUTÁRIO|Lei Complementar nº 118, de 2005|-|False
12|Geral Especifico|DIREITO TRIBUTÁRIO|Reforma Tributária|EC nº 132/2023 e LC nº 214/2025|False
1|Geral Especifico|CONTABILIDADE GERAL|Conceitos, objetivos e finalidades da contabilidade|-|False
2|Geral Especifico|CONTABILIDADE GERAL|Patrimônio: componentes, equação fundamental do patrimônio, situação líquida, representação gráfica|-|False
3|Geral Especifico|CONTABILIDADE GERAL|Atos e fatos administrativos: conceitos, fatos permutativos, modificativos e mistos|-|False
4|Geral Especifico|CONTABILIDADE GERAL|Contas: conceitos, contas de débitos, contas de créditos e saldos|-|False
5|Geral Especifico|CONTABILIDADE GERAL|Plano de contas: conceitos, elenco de contas, função e funcionamento das contas|-|False
6|Geral Especifico|CONTABILIDADE GERAL|Escrituração: conceitos, lançamentos contábeis, elementos essenciais, fórmulas de lançamentos, livros de escrituração, métodos e processos, regime de competência e regime de caixa|-|False
7|Geral Especifico|CONTABILIDADE GERAL|Contabilização de operações contábeis diversas: juros, descontos, tributos, aluguéis, variação monetária/cambial, folha de pagamento, compras, vendas e provisões, depreciações e baixa de bens|-|False
8|Geral Especifico|CONTABILIDADE GERAL|Balancete de verificação: conceitos, modelos e técnicas de elaboração|-|False
9|Geral Especifico|CONTABILIDADE GERAL|Balanço patrimonial: conceitos, objetivo, composição|-|False
10|Geral Especifico|CONTABILIDADE GERAL|Demonstração de resultado de exercício: conceito, objetivo, composição|-|False
11|Geral Especifico|CONTABILIDADE GERAL|Normas Brasileiras de Contabilidade|-|False
1|Geral Especifico|CONTABILIDADE DE CUSTOS|Conceitos gerais|Terminologia aplicável à contabilidade de custos|False
2|Geral Especifico|CONTABILIDADE DE CUSTOS|Conceitos e classificação|Dos custos|False
3|Geral Especifico|CONTABILIDADE DE CUSTOS|Apropriação dos custos|À produção|False
3.1|Geral Especifico|CONTABILIDADE DE CUSTOS|Apropriação dos custos|Conceito e critérios de atribuição dos custos|False
4|Geral Especifico|CONTABILIDADE DE CUSTOS|Departamentalização|-|False
4.1|Geral Especifico|CONTABILIDADE DE CUSTOS|Departamentalização|Conceito, tratamento contábil, forma de apropriação e impacto no custo do produto|False
5|Geral Especifico|CONTABILIDADE DE CUSTOS|Tipos de custeio|Conceitos, diferenciações, apropriação dos custos, impactos nos resultados|False
6|Geral Especifico|CONTABILIDADE DE CUSTOS|Tópicos Especiais|Contabilidade Aplicada ao Setor Público|False
6.1|Geral Especifico|CONTABILIDADE DE CUSTOS|Tópicos Especiais|Custos no setor público: NBC TSP 34|False
1|Geral Especifico|DIREITO ADMINISTRATIVO|Estado, governo e administração pública|-|False
1.1|Geral Especifico|DIREITO ADMINISTRATIVO|Estado, governo e administração pública|Conceitos|False
1.2|Geral Especifico|DIREITO ADMINISTRATIVO|Estado, governo e administração pública|Elementos|False
2|Geral Especifico|DIREITO ADMINISTRATIVO|Direito administrativo|-|False
2.1|Geral Especifico|DIREITO ADMINISTRATIVO|Direito administrativo|Conceito|False
2.2|Geral Especifico|DIREITO ADMINISTRATIVO|Direito administrativo|Objeto|False
2.3|Geral Especifico|DIREITO ADMINISTRATIVO|Direito administrativo|Fontes|False
3|Geral Especifico|DIREITO ADMINISTRATIVO|Ato administrativo|-|False
3.1|Geral Especifico|DIREITO ADMINISTRATIVO|Ato administrativo|Conceito, requisitos, atributos, classificação e espécies|False
3.2|Geral Especifico|DIREITO ADMINISTRATIVO|Ato administrativo|Extinção do ato administrativo|False
3.2.1|Geral Especifico|DIREITO ADMINISTRATIVO|Extinção do ato administrativo|Cassação, anulação, revogação e convalidação|False
3.3|Geral Especifico|DIREITO ADMINISTRATIVO|Ato administrativo|Decadência administrativa|False
4|Geral Especifico|DIREITO ADMINISTRATIVO|Agentes públicos|-|False
4.1|Geral Especifico|DIREITO ADMINISTRATIVO|Agentes públicos|Disposições constitucionais aplicáveis|False
4.2|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|-|False
4.2.1|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Conceito|False
4.2.2|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Espécies|False
4.2.3|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Cargo, emprego e função pública|False
4.2.4|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Provimento|False
4.2.5|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Vacância|False
4.2.6|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Efetividade, estabilidade e vitaliciedade|False
4.2.7|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Remuneração|False
4.2.8|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Direitos e deveres|False
4.2.9|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Responsabilidade|False
4.2.10|Geral Especifico|DIREITO ADMINISTRATIVO|Disposições doutrinárias|Processo administrativo disciplinar|False
5|Geral Especifico|DIREITO ADMINISTRATIVO|Poderes da administração pública|-|False
5.1|Geral Especifico|DIREITO ADMINISTRATIVO|Poderes da administração pública|Hierárquico, disciplinar, regulamentar e de polícia|False
5.2|Geral Especifico|DIREITO ADMINISTRATIVO|Poderes da administração pública|Uso e abuso do poder|False
6|Geral Especifico|DIREITO ADMINISTRATIVO|Regime jurídico-administrativo|-|False
6.1|Geral Especifico|DIREITO ADMINISTRATIVO|Regime jurídico-administrativo|Conceito|False
6.2|Geral Especifico|DIREITO ADMINISTRATIVO|Regime jurídico-administrativo|Princípios expressos e implícitos da administração pública|False
7|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|-|False
7.1|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|Evolução histórica|False
7.2|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|Responsabilidade civil do Estado no direito brasileiro|False
7.2.1|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|Responsabilidade por ato comissivo do Estado|False
7.2.2|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|Responsabilidade por omissão do Estado|False
7.3|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|Requisitos para a demonstração da responsabilidade do Estado|False
7.4|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|Causas excludentes e atenuantes da responsabilidade do Estado|False
7.5|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|Reparação do dano|False
7.6|Geral Especifico|DIREITO ADMINISTRATIVO|Responsabilidade civil do Estado|Direito de regresso|False
8|Geral Especifico|DIREITO ADMINISTRATIVO|Serviços públicos|-|False
8.1|Geral Especifico|DIREITO ADMINISTRATIVO|Serviços públicos|Conceito|False
8.2|Geral Especifico|DIREITO ADMINISTRATIVO|Serviços públicos|Elementos constitutivos|False
8.3|Geral Especifico|DIREITO ADMINISTRATIVO|Serviços públicos|Formas de prestação e meios de execução|False
8.4|Geral Especifico|DIREITO ADMINISTRATIVO|Serviços públicos|Delegação|False
8.4.1|Geral Especifico|DIREITO ADMINISTRATIVO|Delegação|Concessão, permissão e autorização|False
8.5|Geral Especifico|DIREITO ADMINISTRATIVO|Serviços públicos|Classificação|False
8.6|Geral Especifico|DIREITO ADMINISTRATIVO|Serviços públicos|Princípios|False
9|Geral Especifico|DIREITO ADMINISTRATIVO|Organização administrativa|-|False
9.1|Geral Especifico|DIREITO ADMINISTRATIVO|Organização administrativa|Centralização, descentralização, concentração e desconcentração|False
9.2|Geral Especifico|DIREITO ADMINISTRATIVO|Organização administrativa|Administração direta e indireta|False
9.3|Geral Especifico|DIREITO ADMINISTRATIVO|Organização administrativa|Autarquias, fundações, empresas públicas e sociedades de economia mista|False
9.4|Geral Especifico|DIREITO ADMINISTRATIVO|Organização administrativa|Entidades paraestatais e terceiro setor|False
9.4.1|Geral Especifico|DIREITO ADMINISTRATIVO|Organização administrativa|Serviços sociais autônomos, entidades de apoio, organizações sociais, organizações da sociedade civil de interesse público|False
10|Geral Especifico|DIREITO ADMINISTRATIVO|Controle da administração pública|-|False
10.1|Geral Especifico|DIREITO ADMINISTRATIVO|Controle da administração pública|Controle exercido pela administração pública|False
10.2|Geral Especifico|DIREITO ADMINISTRATIVO|Controle da administração pública|Controle judicial|False
10.3|Geral Especifico|DIREITO ADMINISTRATIVO|Controle da administração pública|Controle legislativo|False
10.4|Geral Especifico|DIREITO ADMINISTRATIVO|Controle da administração pública|Improbidade administrativa|False
10.4.1|Geral Especifico|DIREITO ADMINISTRATIVO|Controle da administração pública|Lei nº 8.429/1992 e suas alterações|False
11|Geral Especifico|DIREITO ADMINISTRATIVO|Processo administrativo|-|False
11.1|Geral Especifico|DIREITO ADMINISTRATIVO|Processo administrativo|Lei Complementar Estadual nº 33/96 e suas alterações|False
12|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|-|False
12.1|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Legislação pertinente|False
12.1.1|Geral Especifico|DIREITO ADMINISTRATIVO|Legislação pertinente|Lei nº 14.133/2021|False
12.1.2|Geral Especifico|DIREITO ADMINISTRATIVO|Legislação pertinente|Decreto nº 11.462/2013 e suas alterações (sistema de registro de preços)|False
12.2|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Fundamentos constitucionais|False
12.3|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Elaboração e fiscalização de contratos|False
12.4|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Elaboração de projetos básicos para contratação de bens e serviços|False
12.5|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Critérios de remuneração por esforço versus produto|False
12.6|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Cláusulas e indicadores de nível de serviço|False
12.7|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Papel do fiscalizador do contrato|False
12.8|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Acompanhamento da execução contratual|False
12.9|Geral Especifico|DIREITO ADMINISTRATIVO|Licitações e contratos administrativos|Definição e aplicação de penalidades e sanções administrativas|False
13|Geral Especifico|DIREITO ADMINISTRATIVO|Lei Estadual nº 9.640/2025|Código de Conduta e Integridade da Secretaria de Estado da Fazenda de Sergipe|False
1|Geral Especifico|DIREITO CONSTITUCIONAL|Constituição da República|Constituição da República Federativa do Brasil de 1988|False
2|Geral Especifico|DIREITO CONSTITUCIONAL|Aplicabilidade das normas|-|False
2.1|Geral Especifico|DIREITO CONSTITUCIONAL|Aplicabilidade das normas|Normas de eficácia plena, contida e limitada|False
2.2|Geral Especifico|DIREITO CONSTITUCIONAL|Aplicabilidade das normas|Normas programáticas|False
3|Geral Especifico|DIREITO CONSTITUCIONAL|Direitos e garantias fundamentais|-|False
3.1|Geral Especifico|DIREITO CONSTITUCIONAL|Direitos e garantias fundamentais|Direitos e deveres individuais e coletivos, direitos sociais, direitos de nacionalidade, direitos políticos, partidos políticos|False
4|Geral Especifico|DIREITO CONSTITUCIONAL|Organização político-administrativa|-|False
